Month,Component,Brand,Qty,Gross Sales,Discount,Net Sales With Tax,Tax Amount,Net Sales Without Tax,Target Sales Amount
April,Case,BitFenix,19,"567,345.67","34,040.74","533,304.93","96,004.89","437,300.04","560,123.45"
April,Case,Aerocool,20,"598,456.78","35,907.41","562,549.37","101,258.89","461,290.48","590,000.00"
April,Case,Other,16,"479,876.54","28,792.59","451,083.95","81,194.91","369,889.04","475,678.90"
May,CPU,Intel,48,1470792.423,95873.51341,1374918.91,247485.4038,1127433.506,1406612.207
May,CPU,AMD,25,1204505.548,79978.59633,1124526.952,202414.8514,922112.1006,1096391.071
May,GPU,NVIDIA,44,1963572.655,148891.3674,1814681.288,326642.6318,1488038.656,1872212.877
May,GPU,AMD,40,1733918.25,124505.408,1609412.842,289694.3116,1319718.531,1649808.493
May,RAM,Corsair,99,"524,056.44","28,635.24","495,421.20","89,176.15","406,245.05","489,175.82"
May,RAM,G.Skill,91,"459,662.41","24,712.31","434,950.10","78,291.02","356,659.08","423,703.18"
May,RAM,Kingston,85,"439,651.23","23,829.84","415,821.38","74,847.15","340,973.53","407,843.52"
May,RAM,Crucial,80,"413,789.39","22,428.09","391,361.30","70,444.58","320,916.72","383,852.73"
May,RAM,XPG,76,"393,099.92","21,306.68","371,793.24","66,922.78","304,870.45","364,660.09"
May,RAM,Patriot,70,"362,065.72","19,624.58","342,441.14","61,639.41","280,801.73","335,871.14"
May,RAM,TeamGroup,65,"336,208.88","18,222.82","317,981.06","57,236.59","260,744.47","311,880.34"
May,RAM,Adata,60,"310,342.04","16,821.06","293,520.98","52,833.21","240,687.20","287,889.55"
May,RAM,Silicon Power,58,"299,937.31","16,260.36","283,676.95","51,061.85","232,615.10","278,238.93"
May,RAM,PNY,55,"284,480.20","15,419.31","269,060.90","48,430.96","220,629.94","263,898.75"
May,RAM,Toshiba,50,"258,618.37","14,017.55","244,600.82","44,028.15","200,572.67","239,907.56"
May,RAM,Samsung,48,"248,273.63","13,456.85","234,816.78","42,267.02","192,549.76","230,311.64"
May,Motherboard,ASUS,42,"1,567,566.43","117,871.73","1,449,694.70","260,945.15","1,188,749.55","1,540,831.02"
May,Motherboard,MSI,34,"1,345,201.28","101,415.10","1,246,268.91","224,328.40","1,021,940.52","1,284,568.80"
May,Motherboard,GIGABYTE,30,"1,153,315.67","86,498.67","1,067,544.52","192,158.02","875,386.50","1,117,505.00"
May,Motherboard,ASRock,28,"1,076,428.97","80,732.17","995,696.80","179,224.62","816,472.18","1,043,004.00"
May,Motherboard,EVGA,25,"961,096.90","72,332.27","888,764.63","159,976.63","728,788.00","931,253.91"
May,Motherboard,Biostar,22,"845,765.26","63,421.56","782,343.70","140,821.87","641,521.83","819,503.39"
May,Motherboard,Colorful,20,"768,877.51","57,582.68","711,294.83","128,032.87","583,261.96","745,003.06"
May,Motherboard,Other,18,"691,989.76","51,898.36","640,091.40","115,216.45","524,874.95","670,502.80"
May,Storage,Samsung,63,"914,305.56","48,227.07","866,078.49","155,892.48","710,185.61","862,841.81"
May,Storage,Western Digital,53,"871,565.56","40,112.65","831,452.91","149,661.52","681,791.39","801,777.57"
May,Storage,Seagate,50,"773,935.49","38,221.15","735,714.34","132,428.58","603,285.76","721,210.43"
May,Storage,Toshiba,48,"742,978.07","36,692.30","706,285.77","127,131.43","579,154.34","692,362.02"
May,Storage,Crucial,45,"696,541.94","34,399.03","662,142.91","119,185.73","542,957.18","649,089.39"
May,Storage,Kingston,42,"650,105.82","32,105.76","618,000.06","111,240.01","506,760.04","605,816.76"
May,Storage,SanDisk,40,"619,148.40","30,576.92","588,571.48","106,042.87","482,528.61","576,968.35"
May,Storage,ADATA,38,"588,190.98","29,048.07","559,142.91","100,645.72","458,497.19","548,119.93"
May,Storage,PNY,35,"541,754.85","26,754.80","515,000.05","92,700.01","422,300.04","504,547.80"
May,Storage,Transcend,32,"495,318.72","24,461.53","470,857.19","84,754.29","386,102.90","461,574.68"
May,Storage,Lexar,30,"464,361.30","22,932.69","441,428.61","79,456.97","361,971.64","432,726.26"
May,Storage,Other,28,"433,403.88","21,403.84","412,000.04","74,160.01","337,840.03","403,877.84"
May,PSU,EVGA,27,"601,984.14","38,496.42","563,487.73","101,427.79","462,059.93","551,486.19"
May,PSU,Cooler Master,23,"541,817.96","34,731.74","507,086.22","91,275.52","415,810.70","529,804.35"
May,PSU,Corsair,30,"700,123.45","45,678.90","654,444.55","117,800.02","536,644.53","680,000.00"
May,PSU,Seasonic,25,"610,234.56","39,456.79","570,777.77","102,739.99","468,037.78","605,000.00"
May,PSU,Thermaltake,28,"682,567.89","42,234.56","640,333.33","115,259.99","525,073.34","670,000.00"
May,PSU,Antec,20,"480,123.45","28,812.34","451,311.11","81,236.00","370,075.11","475,000.00"
May,PSU,Phanteks,22,"521,678.90","32,456.78","489,222.22","88,059.99","401,162.23","510,000.00"
May,PSU,be quiet!,18,"411,234.56","25,678.90","385,555.66","69,399.90","316,155.76","400,000.00"
May,PSU,Super Flower,16,"360,789.01","22,345.67","338,443.34","60,919.80","277,523.54","350,000.00"
May,PSU,Enermax,19,"439,456.78","27,567.89","411,888.89","74,139.99","337,748.90","430,000.00"
May,PSU,Silverstone,21,"487,567.89","30,456.78","457,111.11","82,279.99","374,831.12","480,000.00"
May,PSU,Other,15,"350,123.45","21,012.34","329,111.11","59,239.99","269,871.12","345,000.00"
May,Cooling,Noctua,16,"414,728.22","23,812.21","390,916.01","70,364.88","320,551.13","378,854.73"
May,Cooling,NZXT,19,"352,747.89","19,786.08","332,961.81","59,933.13","273,028.69","346,258.24"
May,Cooling,Corsair,20,"425,632.45","21,123.56","404,508.89","72,811.60","331,697.29","400,000.00"
May,Cooling,Cooler Master,22,"466,987.34","23,534.56","443,452.78","79,821.50","363,631.28","450,123.45"
May,Cooling,Thermaltake,24,"504,123.56","25,678.90","478,444.66","86,120.04","392,324.62","480,000.00"
May,Cooling,Deepcool,18,"378,945.67","19,934.56","359,011.11","64,621.99","294,389.12","375,000.00"
May,Cooling,ARCTIC,21,"441,234.56","22,345.67","418,888.89","75,399.99","343,488.90","435,678.90"
May,Cooling,be quiet!,20,"419,456.78","21,567.89","397,888.89","71,620.00","326,268.89","415,000.00"
May,Cooling,Scythe,17,"364,987.65","18,123.45","346,864.20","62,435.56","284,428.64","360,987.65"
May,Cooling,Other,15,"319,345.67","15,789.45","303,556.22","54,640.12","248,916.10","315,000.00"
May,Case,Lian Li,22,"797,795.55","51,422.94","746,372.61","134,347.07","612,025.54","769,949.58"
May,Case,Fractal Design,25,"741,724.67","45,341.77","696,382.90","125,348.92","571,033.98","683,249.34"
May,Case,Corsair,20,"650,897.32","39,054.82","611,842.50","110,131.65","501,710.85","629,456.78"
May,Case,Phanteks,18,"585,123.45","35,107.41","550,016.04","99,002.89","451,013.15","572,345.67"
May,Case,NZXT,24,"725,456.78","43,527.41","681,929.37","122,747.29","559,182.08","710,000.00"
May,Case,Thermaltake,21,"636,789.01","38,207.34","598,581.67","107,744.70","490,836.97","650,987.65"
May,Case,Cooler Master,23,"700,123.45","42,007.41","658,116.04","118,460.89","539,655.15","689,000.00"
May,Case,InWin,17,"520,456.78","31,227.34","489,229.44","88,061.18","401,168.26","510,345.67"
May,Case,BitFenix,15,"465,789.01","27,947.34","437,841.67","78,811.50","359,030.17","480,123.45"
May,Case,Aerocool,19,"589,345.67","35,360.82","553,984.85","99,717.27","454,267.58","575,000.00"
May,Case,Other,16,"498,456.78","30,769.12","467,687.66","84,183.78","383,503.88","495,678.90"
June,CPU,Intel,54,1476237.814,95450.65675,1380787.157,248541.6883,1132245.469,1408997.308
June,CPU,AMD,29,1182851.275,81209.85172,1101641.424,198295.4563,903345.9675,1075670.205
June,GPU,NVIDIA,41,1932562.058,150738.0901,1781823.968,320728.3143,1461095.654,1864514.26
June,GPU,AMD,30,1769213.292,134724.0129,1634489.279,294208.0702,1340281.209,1709997.961
June,RAM,Corsair,95,512018.306,31117.97374,480900.3323,86562.05981,394338.2725,483830.5779
June,RAM,G.Skill,88,466984.5453,25815.04354,441169.5018,79410.51033,361758.9915,419771.0154
June,RAM,Kingston,72,"390,283.47","20,314.92","369,968.55","66,594.34","303,374.21","352,158.77"
June,RAM,Crucial,80,"423,781.22","22,465.19","401,316.03","72,249.88","329,066.15","381,504.11"
June,RAM,XPG,65,"345,609.40","18,294.12","327,315.28","59,002.45","268,312.83","310,720.64"
June,RAM,Patriot,55,"293,474.38","15,531.09","277,943.29","50,143.79","227,799.50","265,126.28"
June,RAM,TeamGroup,67,"357,891.73","19,019.56","338,872.17","61,047.50","277,824.67","319,697.25"
June,RAM,Adata,73,"389,204.15","20,250.78","368,953.37","66,412.16","302,541.21","351,201.89"
June,RAM,Silicon Power,60,"319,650.48","16,637.52","303,012.96","54,558.70","248,454.26","288,084.17"
June,RAM,PNY,50,"266,375.29","13,866.76","252,508.53","45,423.74","207,084.79","239,737.76"
June,RAM,Toshiba,77,"410,159.72","21,363.40","388,796.32","69,965.34","318,831.98","370,410.88"
June,RAM,Samsung,82,"435,662.91","22,656.44","413,006.47","74,326.16","338,680.31","393,352.34"
June,Motherboard,ASUS,35,1601138.734,118224.1533,1482914.581,266924.6245,1215989.956,1505521.228
June,Motherboard,MSI,38,1351836.086,100221.2692,1251614.817,225290.667,1026324.15,1313819.017
June,Motherboard,GIGABYTE,40,"1,423,456.78","105,789.01","1,317,667.77","237,180.20","1,080,487.57","1,372,912.34"
June,Motherboard,ASRock,30,"1,123,567.89","83,923.45","1,039,644.44","187,135.98","852,508.46","1,083,456.78"
June,Motherboard,EVGA,25,"923,456.12","68,234.56","855,221.56","153,939.88","701,281.68","893,847.11"
June,Motherboard,Biostar,22,"823,467.34","60,123.45","763,343.89","137,401.90","625,941.99","798,123.45"
June,Motherboard,Colorful,28,"1,023,467.89","74,123.45","949,344.44","170,881.99","778,462.45","987,654.32"
June,Motherboard,Other,18,"623,456.23","45,123.45","578,332.78","104,099.90","474,232.88","601,234.56"
June,Storage,Samsung,63,"879,606.61","49,033.85","830,572.76","149,502.50","681,069.66","871,636.34"
June,Storage,Western Digital,54,"849,577.50","40,414.01","809,163.49","145,649.43","663,514.06","794,304.93"
June,Storage,Seagate,45,"678,325.45","32,561.65","645,763.80","116,237.48","529,526.32","635,478.29"
June,Storage,Toshiba,50,"750,402.78","36,774.53","713,628.25","128,453.08","585,175.16","703,589.23"
June,Storage,Crucial,40,"610,987.23","29,129.78","581,842.01","104,731.56","477,110.45","597,237.46"
June,Storage,Kingston,38,"588,302.45","28,334.82","559,967.63","100,794.17","459,173.45","574,893.12"
June,Storage,SanDisk,52,"813,569.34","41,612.21","771,957.13","138,951.81","633,005.32","792,612.76"
June,Storage,ADATA,48,"744,112.45","38,254.69","705,857.76","127,054.40","578,803.36","721,456.78"
June,Storage,PNY,35,"542,987.54","27,149.38","515,838.16","92,851.46","422,986.71","529,831.45"
June,Storage,Transcend,30,"465,123.45","23,612.58","441,510.87","79,471.96","362,038.92","453,467.12"
June,Storage,Lexar,29,"450,234.56","22,511.73","427,722.83","76,990.11","350,732.72","440,678.34"
June,Storage,Other,20,"310,456.78","15,522.84","294,933.94","53,088.11","241,845.83","302,456.78"
June,PSU,EVGA,29,"625,516.78","41,006.93","584,509.85","104,329.77","480,180.08","545,698.89"
June,PSU,Cooler Master,24,"529,197.26","34,906.03","494,291.23","88,972.42","405,318.81","524,013.09"
June,PSU,Corsair,32,"678,423.56","45,423.56","633,000.00","113,940.00","519,060.00","640,000.00"
June,PSU,Seasonic,28,"592,312.47","39,256.18","553,056.29","99,550.13","453,506.16","580,000.00"
June,PSU,Thermaltake,30,"635,789.34","42,345.67","593,443.67","106,819.86","486,623.81","620,123.45"
June,PSU,Antec,22,"470,123.45","31,678.45","438,445.00","78,919.60","359,525.40","456,789.34"
June,PSU,Phanteks,25,"542,345.67","36,223.45","506,122.22","91,101.99","415,020.23","530,123.45"
June,PSU,be quiet!,20,"421,234.56","28,234.56","393,000.00","70,740.00","322,260.00","410,000.00"
June,PSU,Super Flower,18,"376,789.34","25,678.34","351,110.89","63,199.96","287,910.93","360,000.00"
June,PSU,Enermax,24,"501,234.56","34,567.89","466,666.67","83,999.99","382,666.68","490,000.00"
June,PSU,Silverstone,26,"544,567.89","37,623.45","506,944.44","91,250.00","415,694.44","530,000.00"
June,PSU,Other,19,"397,456.78","27,945.67","369,511.11","66,511.00","303,000.11","386,000.00"
June,Cooling,Noctua,21,"395,715.94","26,135.79","369,580.15","66,524.43","303,055.72","389,041.44"
June,Cooling,NZXT,22,"345,257.10","20,214.46","325,042.64","58,507.68","266,534.97","344,041.07"
June,Cooling,Corsair,25,"400,123.45","27,014.12","373,109.33","67,159.68","305,949.65","389,654.32"
June,Cooling,Cooler Master,20,"320,678.90","21,678.90","298,999.99","53,819.99","245,180.00","314,567.89"
June,Cooling,Thermaltake,27,"430,456.78","28,456.78","402,000.00","72,360.00","329,640.00","419,234.56"
June,Cooling,Deepcool,18,"289,123.45","19,123.45","270,000.00","48,600.00","221,400.00","300,000.00"
June,Cooling,ARCTIC,23,"369,234.56","25,324.56","344,000.00","61,920.00","282,080.00","359,876.54"
June,Cooling,be quiet!,19,"315,456.78","22,456.78","293,000.00","52,740.00","240,260.00","310,123.45"
June,Cooling,Scythe,16,"275,678.90","19,678.90","256,000.00","46,080.00","209,920.00","270,987.65"
June,Cooling,Other,14,"235,789.01","16,789.01","219,000.00","39,420.00","179,580.00","235,678.90"
June,Case,Lian Li,25,"770,756.64","49,904.05","720,852.59","129,753.47","591,099.12","741,782.92"
June,Case,Fractal Design,22,"732,380.44","45,593.13","686,787.30","123,621.71","563,165.59","678,449.25"
June,Case,Corsair,25,"635,789.34","42,345.67","593,443.67","106,819.86","486,623.81","620,123.45"
June,Case,Phanteks,22,"589,123.45","39,234.56","549,888.89","98,980.00","450,908.89","575,000.00"
June,Case,NZXT,18,"478,900.56","31,567.89","447,332.67","80,519.88","366,812.79","470,000.00"
June,Case,Thermaltake,20,"510,567.89","34,234.56","476,333.33","85,739.99","390,593.34","495,000.00"
June,Case,Cooler Master,24,"596,789.45","40,567.89","556,221.56","100,119.88","456,101.68","580,000.00"
June,Case,InWin,15,"384,123.45","26,789.56","357,333.89","64,319.90","293,013.99","375,000.00"
June,Case,BitFenix,17,"421,567.89","29,789.45","391,778.44","70,519.88","321,258.56","410,000.00"
June,Case,Aerocool,16,"399,123.45","28,234.56","370,888.89","66,759.99","304,128.90","395,000.00"
June,Case,Other,12,"302,567.89","21,234.56","281,333.33","50,639.99","230,693.34","300,000.00"
July,CPU,Intel,48,1557780.44,101867.6922,1455912.748,262064.2946,1193848.453,1422287.7
July,CPU,AMD,28,1190853.863,78704.68195,1112149.181,200186.8526,911962.3284,1073907.813
July,GPU,NVIDIA,39,1967825.135,149250.5231,1818574.612,327343.4302,1491231.182,1890249.192
July,GPU,AMD,39,1795075.978,124147.0145,1670928.963,300767.2134,1370161.75,1661115.6
July,RAM,Corsair,96,"517,323.91","29,847.08","487,476.83","87,745.83","399,731.00","471,911.19"
July,RAM,G.Skill,86,"454,145.19","25,903.02","428,242.17","77,083.59","351,158.58","438,324.35"
July,RAM,Kingston,78,"395,210.78","22,015.34","373,195.44","67,175.18","306,020.27","384,587.56"
July,RAM,Crucial,80,"410,321.34","23,612.34","386,709.00","69,607.62","317,101.39","401,234.56"
July,RAM,XPG,70,"359,987.56","20,412.56","339,575.00","61,123.50","278,451.50","370,000.00"
July,RAM,Patriot,65,"334,567.89","18,978.34","315,589.55","56,805.15","258,784.40","345,123.45"
July,RAM,TeamGroup,62,"321,456.78","18,123.45","303,333.33","54,600.00","248,733.33","330,000.00"
July,RAM,Adata,75,"389,123.45","21,567.89","367,555.56","66,160.00","301,395.56","385,000.00"
July,RAM,Silicon Power,58,"299,789.45","16,678.90","283,110.55","50,959.90","232,150.65","295,987.65"
July,RAM,PNY,64,"345,678.90","19,234.56","326,444.34","58,760.00","267,684.34","345,000.00"
July,RAM,Toshiba,60,"330,123.45","18,012.34","312,111.11","56,180.00","255,931.11","330,987.65"
July,RAM,Samsung,69,"377,456.78","20,734.56","356,722.22","64,210.00","292,512.22","375,000.00"
July,Motherboard,ASUS,41,"1,578,794.24","118,920.60","1,459,873.65","262,777.26","1,197,096.39","1,462,145.87"
July,Motherboard,MSI,39,"1,405,372.65","100,286.63","1,305,086.02","234,915.48","1,070,170.54","1,316,210.65"
July,Motherboard,GIGABYTE,35,"1,269,564.72","90,870.43","1,178,694.29","212,164.97","966,529.32","1,225,987.65"
July,Motherboard,ASRock,32,"1,158,795.36","83,591.95","1,075,203.41","193,536.61","881,666.80","1,123,455.78"
July,Motherboard,EVGA,30,"1,087,342.58","78,594.98","1,008,747.60","181,574.57","827,173.03","1,078,342.12"
July,Motherboard,Biostar,27,"978,412.35","70,321.91","908,090.44","163,456.28","744,634.16","999,876.54"
July,Motherboard,Colorful,24,"879,523.89","63,566.67","815,957.22","146,872.30","669,084.92","900,123.45"
July,Motherboard,Other,20,"740,298.76","53,371.45","686,927.31","123,646.92","563,280.39","750,987.65"
July,Storage,Samsung,64,"867,187.34","49,979.15","817,208.19","147,097.47","670,110.71","824,927.92"
July,Storage,Western Digital,60,"836,182.85","41,409.01","794,773.84","143,059.29","651,714.55","815,558.91"
July,Storage,Seagate,55,"795,652.34","39,782.61","755,869.73","135,556.55","620,313.18","780,000.00"
July,Storage,Toshiba,50,"725,489.23","36,274.46","689,214.78","123,658.66","565,556.12","710,345.67"
July,Storage,Crucial,45,"678,902.34","33,945.12","644,957.22","115,192.30","529,764.92","690,234.56"
July,Storage,Kingston,48,"709,876.54","35,493.83","674,382.71","120,609.88","553,772.83","700,000.00"
July,Storage,SanDisk,53,"758,642.86","38,739.13","719,903.73","128,982.67","590,921.06","745,678.90"
July,Storage,ADATA,52,"743,210.98","38,210.98","705,000.00","126,900.00","578,100.00","735,123.45"
July,Storage,PNY,46,"683,401.23","34,170.07","649,231.16","116,861.61","532,369.55","670,456.78"
July,Storage,Transcend,40,"605,678.90","30,283.96","575,394.94","103,571.09","471,823.85","600,123.45"
July,Storage,Lexar,44,"665,432.10","33,271.61","632,160.49","113,788.89","518,371.60","658,765.43"
July,Storage,Other,39,"590,987.65","29,549.38","561,438.27","101,058.89","460,379.38","585,678.90"
July,PSU,EVGA,28,"586,216.35","39,833.18","546,383.17","98,348.97","448,034.20","557,051.52"
July,PSU,Cooler Master,21,"554,723.00","33,362.47","521,360.53","93,844.90","427,515.63","518,384.51"
July,PSU,Corsair,25,"612,345.67","36,789.45","575,556.22","103,600.12","471,956.10","600,000.00"
July,PSU,Seasonic,22,"540,123.45","32,407.41","507,716.04","91,388.89","416,327.15","525,000.00"
July,PSU,Thermaltake,30,"693,456.78","41,234.56","652,222.22","117,400.00","534,822.22","670,987.65"
July,PSU,Antec,19,"432,123.45","25,927.41","406,196.04","73,115.29","333,080.75","420,987.65"
July,PSU,Phanteks,24,"556,789.01","33,407.41","523,381.60","94,208.69","429,172.91","540,000.00"
July,PSU,be quiet!,20,"463,456.78","28,901.23","434,555.55","78,220.00","356,335.55","450,000.00"
July,PSU,Super Flower,18,"416,789.01","26,234.56","390,554.45","70,299.80","320,254.65","410,987.65"
July,PSU,Enermax,22,"511,234.56","32,845.67","478,388.89","86,110.00","392,278.89","500,123.45"
July,PSU,Silverstone,25,"569,456.78","35,056.79","534,399.99","96,191.99","438,208.00","555,000.00"
July,PSU,Other,17,"398,789.01","24,567.89","374,221.12","67,359.80","306,861.32","390,000.00"
July,Cooling,Noctua,15,"415,943.49","25,439.04","390,504.45","70,290.80","320,213.65","383,024.07"
July,Cooling,NZXT,19,"352,713.18","20,066.90","332,646.28","59,876.33","272,769.95","341,750.41"
July,Cooling,Corsair,22,"410,123.45","28,456.78","381,666.67","68,700.00","312,966.67","400,000.00"
July,Cooling,Cooler Master,17,"338,678.90","20,234.56","318,444.34","57,320.00","261,124.34","330,123.45"
July,Cooling,Thermaltake,20,"398,234.56","23,678.90","374,555.66","67,420.00","307,135.66","390,000.00"
July,Cooling,Deepcool,16,"312,345.67","19,012.34","293,333.33","52,800.00","240,533.33","315,000.00"
July,Cooling,ARCTIC,18,"329,876.54","21,234.56","308,641.98","55,555.56","253,086.42","335,678.90"
July,Cooling,be quiet!,20,"367,456.78","24,456.78","343,000.00","61,740.00","281,260.00","360,123.45"
July,Cooling,Scythe,14,"256,789.01","16,789.01","240,000.00","43,200.00","196,800.00","250,987.65"
July,Cooling,Other,12,"213,567.89","14,234.56","199,333.33","35,880.00","163,453.33","210,123.45"
July,Case,Lian Li,24,"817,862.22","51,064.33","766,797.89","138,023.62","628,774.27","752,147.20"
July,Case,Fractal Design,19,"711,875.67","46,870.14","665,005.53","119,700.99","545,304.53","699,793.73"
July,Case,Corsair,22,"745,602.34","48,964.15","696,638.19","125,394.87","571,243.32","720,000.00"
July,Case,Phanteks,20,"686,521.45","45,001.67","641,519.78","115,473.56","526,046.22","682,123.45"
July,Case,NZXT,18,"617,456.78","41,234.56","576,222.22","103,719.99","472,502.22","615,000.00"
July,Case,Thermaltake,21,"684,123.45","42,789.34","641,334.11","115,440.14","525,893.97","679,000.00"
July,Case,Cooler Master,19,"611,234.56","38,934.56","572,300.00","103,014.00","469,286.00","605,678.90"
July,Case,InWin,16,"523,678.90","35,123.45","488,555.45","87,939.99","400,615.46","519,000.00"
July,Case,BitFenix,18,"589,987.65","39,756.32","550,231.33","99,041.64","451,189.69","580,000.00"
July,Case,Aerocool,15,"499,345.67","33,789.45","465,556.22","83,800.12","381,756.10","495,000.00"
July,Case,Other,13,"432,456.78","28,901.23","403,555.55","72,639.99","330,915.56","425,000.00"
August,CPU,Intel,48,1563153.951,97658.0462,1465495.905,263789.2628,1201706.642,1391346.085
August,CPU,AMD,25,1144650.147,83310.8692,1061339.278,191041.07,870298.2079,1125763.961
August,GPU,NVIDIA,42,2022504.046,155835.5294,1866668.516,336000.3329,1530668.183,1943848.69
August,GPU,AMD,34,1886569.748,136440.9251,1750128.823,315023.1881,1435105.635,1700452.973
August,RAM,Corsair,95,"516,855.67","30,504.83","486,350.84","87,543.15","398,807.69","471,797.53"
August,RAM,G.Skill,94,"442,518.58","25,915.50","416,603.08","74,988.55","341,614.52","421,164.92"
August,RAM,Kingston,89,"480,345.12","28,820.71","451,524.41","81,274.39","370,250.02","450,000.00"
August,RAM,Crucial,88,"472,194.56","28,331.67","443,862.89","79,894.32","363,968.57","445,987.65"
August,RAM,XPG,86,"453,678.90","27,220.73","426,458.17","76,762.47","349,695.70","430,000.00"
August,RAM,Patriot,82,"433,567.89","26,014.07","407,553.82","73,359.69","334,194.13","420,000.00"
August,RAM,TeamGroup,87,"455,123.45","27,307.41","427,816.04","76,806.89","351,009.15","435,000.00"
August,RAM,Adata,80,"418,234.56","25,094.07","393,140.49","70,765.29","322,375.20","410,000.00"
August,RAM,Silicon Power,78,"406,789.01","24,407.34","382,381.67","68,828.70","313,552.97","395,000.00"
August,RAM,PNY,85,"441,234.56","26,474.07","414,760.49","74,657.89","340,102.60","420,987.65"
August,RAM,Toshiba,83,"431,567.89","25,889.62","405,678.27","73,022.08","332,656.19","410,000.00"
August,RAM,Samsung,90,"468,789.01","28,127.34","440,661.67","79,319.10","361,342.57","455,000.00"
August,Motherboard,ASUS,38,"1,620,822.76","122,819.93","1,498,002.83","269,640.51","1,228,362.32","1,534,148.69"
August,Motherboard,MSI,40,"1,419,081.25","97,361.25","1,321,720.00","237,909.60","1,083,810.40","1,336,511.50"
August,Motherboard,GIGABYTE,34,"1,209,345.68","84,654.32","1,124,691.36","202,444.44","922,246.91","1,210,000.00"
August,Motherboard,ASRock,32,"1,140,123.46","80,808.64","1,059,314.82","190,676.54","868,638.27","1,140,987.65"
August,Motherboard,EVGA,30,"1,070,987.65","75,432.10","995,555.56","179,200.00","816,355.56","1,100,000.00"
August,Motherboard,Biostar,28,"982,098.77","68,567.90","913,530.86","164,435.80","749,095.06","1,020,000.00"
August,Motherboard,Colorful,26,"927,654.32","64,691.36","862,962.96","155,333.33","707,629.63","950,000.00"
August,Motherboard,Other,24,"875,123.46","61,728.40","813,395.06","146,411.85","666,983.21","900,000.00"
August,Storage,Samsung,62,"898,662.87","49,844.74","848,818.13","152,787.26","696,030.87","841,075.81"
August,Storage,Western Digital,54,"891,269.45","38,766.00","852,503.45","153,450.62","699,052.83","814,585.34"
August,Storage,Seagate,58,"853,212.34","39,998.76","813,213.58","146,378.44","666,835.14","828,973.20"
August,Storage,Toshiba,50,"789,456.78","35,520.34","753,936.44","135,708.56","618,227.88","770,000.00"
August,Storage,Crucial,56,"816,234.56","36,731.23","779,503.33","140,310.60","639,192.73","800,234.56"
August,Storage,Kingston,60,"860,123.45","38,556.72","821,566.73","148,095.01","673,471.72","835,987.65"
August,Storage,SanDisk,55,"812,678.90","36,570.12","776,108.78","139,699.58","636,409.20","800,123.45"
August,Storage,ADATA,52,"785,234.56","35,240.12","750,000.00","135,000.00","615,000.00","780,000.00"
August,Storage,PNY,48,"729,012.34","32,805.56","696,206.78","125,317.22","570,889.56","725,000.00"
August,Storage,Transcend,51,"762,987.65","34,434.87","728,552.78","131,139.50","597,413.28","750,000.00"
August,Storage,Lexar,47,"723,456.78","32,233.74","691,223.04","124,419.61","566,803.43","710,345.67"
August,Storage,Other,45,"694,321.98","30,851.44","663,470.53","119,424.69","544,045.83","700,123.45"
August,PSU,EVGA,32,"597,710.39","40,531.49","557,178.90","100,292.20","456,886.70","558,054.14"
August,PSU,Cooler Master,22,"567,564.71","33,620.42","533,944.29","96,109.97","437,834.31","529,148.59"
August,PSU,Corsair,27,"589,032.50","35,341.95","553,690.55","99,664.30","454,026.25","570,000.00"
August,PSU,Seasonic,25,"540,987.65","32,459.26","508,528.40","91,535.11","416,993.29","525,123.45"
August,PSU,Thermaltake,30,"630,864.20","37,851.85","593,012.35","106,742.22","486,270.13","640,000.00"
August,PSU,Antec,20,"478,456.78","28,707.41","449,749.37","80,954.89","368,794.48","475,000.00"
August,PSU,Phanteks,21,"499,123.45","29,947.41","469,176.04","84,451.69","384,724.35","490,987.65"
August,PSU,be quiet!,19,"451,234.56","27,073.83","424,160.73","76,348.93","347,811.80","465,000.00"
August,PSU,Super Flower,23,"524,123.45","31,447.41","492,676.04","88,681.69","404,994.35","510,000.00"
August,PSU,Enermax,28,"637,654.32","38,259.26","599,395.06","107,891.11","491,503.95","630,000.00"
August,PSU,Silverstone,24,"515,789.01","31,578.90","484,210.11","87,157.82","397,052.28","500,123.45"
August,PSU,Other,18,"429,012.34","26,756.79","402,255.55","72,405.89","329,849.66","450,000.00"
August,Cooling,Noctua,25,"391,268.20","25,430.74","365,837.47","65,850.74","299,986.73","371,731.10"
August,Cooling,NZXT,19,"343,817.45","19,533.95","324,283.50","58,371.03","265,912.47","341,126.03"
August,Cooling,Corsair,22,"410,987.65","25,876.54","385,111.11","69,320.00","315,791.11","400,000.00"
August,Cooling,Cooler Master,20,"375,123.45","23,507.41","351,616.04","63,290.89","288,325.15","370,000.00"
August,Cooling,Thermaltake,18,"345,789.01","21,345.67","324,443.34","58,399.80","266,043.54","350,000.00"
August,Cooling,Deepcool,21,"385,456.78","24,345.67","361,111.11","65,000.00","296,111.11","380,000.00"
August,Cooling,ARCTIC,23,"426,234.56","27,234.56","399,000.00","71,820.00","327,180.00","420,000.00"
August,Cooling,be quiet!,19,"351,234.56","22,345.67","328,888.89","59,199.80","269,689.09","360,000.00"
August,Cooling,Scythe,16,"297,890.12","18,407.34","279,482.78","50,306.90","229,175.88","290,000.00"
August,Cooling,Other,17,"312,345.67","19,012.34","293,333.33","52,800.00","240,533.33","305,000.00"
August,Case,Lian Li,26,"824,979.01","48,618.99","773,360.02","139,744.80","633,615.22","761,509.78"
